order_id,customer_id,order_date,shipping_city,order_status,total_amount
58,2,2025-09-08,Jaipur,Delivered,22152.7
59,29,2025-03-12,Indore,Delivered,141777.6
60,16,2025-02-12,Delhi,Delivered,45988.3
61,92,2025-09-28,Pune,Delivered,12849.9
62,35,2025-07-27,Hyderabad,Shipped,88312.8
63,61,2025-06-07,Mumbai,Delivered,3249.0
64,19,2025-08-10,Hyderabad,Delivered,91306.0
65,77,2025-04-07,Jaipur,Delivered,322634.9
66,18,2025-08-21,Indore,Delivered,22593.4
67,54,2025-11-19,Bangalore,Processing,97342.25
68,65,2025-11-07,Pune,Shipped,121979.9
69,37,2025-04-05,Pune,Shipped,5435.25
70,75,2025-12-06,Chennai,Shipped,32394.949999999997
71,58,2025-09-10,Jaipur,Delivered,284281.55
72,43,2025-10-28,Jaipur,Delivered,1357.6
73,49,2025-08-12,Chennai,Processing,77863.7
74,25,2025-12-26,Mumbai,Delivered,57190.2
75,30,2025-07-08,Hyderabad,Delivered,19628.9
76,96,2025-08-17,Chennai,Delivered,199880.1
77,49,2025-09-21,Hyderabad,Cancelled,38441.5
78,84,2025-09-10,Delhi,Delivered,252879.69999999998
79,5,2025-10-17,Delhi,Delivered,13029.85
80,76,2025-11-25,Bangalore,Shipped,46405.45
81,57,2025-09-13,Indore,Delivered,221932.0
82,59,2025-11-03,Bhopal,Delivered,36898.0
83,53,2025-05-13,Delhi,Delivered,6422.4
84,34,2025-11-19,Bangalore,Delivered,1561.6
85,51,2025-04-30,Indore,Shipped,6047.8
86,87,2025-05-26,Jaipur,Delivered,36744.9
87,41,2025-07-10,Chennai,Shipped,6276.2
88,5,2025-08-20,Ahmedabad,Delivered,11835.8
89,81,2025-11-25,Pune,Cancelled,1040.25
90,96,2025-02-08,Indore,Delivered,407420.4
91,13,2025-02-08,Indore,Delivered,44065.7
92,89,2025-05-27,Pune,Processing,6029.85
93,6,2025-10-30,Bangalore,Delivered,22392.5
94,38,2025-08-11,Bangalore,Delivered,119351.05
95,19,2025-06-17,Mumbai,Delivered,3852.0
96,73,2025-12-12,Delhi,Delivered,16006.9
97,11,2025-03-24,Ahmedabad,Shipped,105422.70000000001
98,80,2025-11-23,Mumbai,Delivered,6488.4
99,75,2025-09-05,Delhi,Delivered,113338.4
100,82,2025-04-25,Pune,Delivered,2201.5
101,86,2025-09-22,Bhopal,Shipped,1717.65
102,60,2025-09-13,Pune,Delivered,13805.0
103,21,2025-06-10,Indore,Delivered,198121.55
104,45,2025-09-11,Ahmedabad,Delivered,2596.8
105,55,2025-11-19,Pune,Delivered,46685.15
106,39,2025-03-11,Mumbai,Cancelled,207316.45
107,62,2025-02-01,Indore,Delivered,10800.0
108,74,2025-03-30,Bangalore,Delivered,1169.6
109,90,2025-11-12,Pune,Delivered,13515.45
110,85,2025-05-27,Hyderabad,Delivered,33750.6
111,73,2025-07-18,Bhopal,Processing,12704.4
112,96,2025-01-28,Chennai,Shipped,17780.5
113,37,2025-11-16,Mumbai,Delivered,74113.65
114,46,2025-08-14,Mumbai,Delivered,10336.099999999999
115,80,2025-05-01,Pune,Delivered,289537.55
116,93,2025-07-16,Delhi,Delivered,486.4
117,81,2025-05-16,Bhopal,Delivered,9417.0
118,57,2025-01-06,Bhopal,Delivered,78738.85
119,94,2025-02-10,Delhi,Delivered,19548.6
120,38,2025-04-30,Bangalore,Delivered,21523.95
121,23,2025-05-20,Mumbai,Delivered,47907.45
122,70,2025-03-17,Bangalore,Delivered,3852.0
123,35,2025-07-29,Delhi,Delivered,71466.4
124,62,2025-11-13,Pune,Delivered,99997.95
125,44,2025-10-24,Indore,Delivered,34232.0
126,10,2025-06-14,Delhi,Delivered,271685.5
127,29,2025-11-09,Hyderabad,Processing,14056.050000000001
128,72,2025-05-01,Bangalore,Delivered,6852.4
129,51,2025-10-13,Bhopal,Delivered,20516.0
130,16,2025-12-19,Chennai,Delivered,17116.0
131,96,2025-02-06,Pune,Delivered,629.3
132,82,2025-05-01,Bangalore,Delivered,14872.5
133,30,2025-11-25,Chennai,Delivered,74055.7
134,72,2025-10-10,Bangalore,Processing,295546.8
135,29,2025-07-11,Indore,Delivered,4454.0
136,60,2025-03-14,Pune,Delivered,6198.0
137,15,2025-09-22,Delhi,Delivered,93572.1
138,5,2025-02-21,Pune,Cancelled,15409.2
139,15,2025-02-25,Indore,Delivered,3695.2
140,69,2025-12-22,Delhi,Delivered,7704.0
141,48,2025-03-19,Jaipur,Delivered,187562.94999999998
142,96,2025-08-01,Delhi,Shipped,113369.65
143,84,2025-03-28,Indore,Shipped,12632.4
144,79,2025-03-26,Hyderabad,Processing,69942.8
145,36,2025-11-01,Bhopal,Delivered,107593.0
146,28,2025-01-19,Chennai,Delivered,106345.15
147,31,2025-01-13,Bangalore,Delivered,125878.1
148,88,2025-06-05,Bangalore,Delivered,324595.95
149,83,2025-08-03,Bangalore,Delivered,23721.4
150,36,2025-11-02,Mumbai,Processing,131738.0
151,59,2025-12-01,Indore,Delivered,21261.25
152,83,2025-03-21,Ahmedabad,Cancelled,104914.2
153,7,2025-06-18,Bangalore,Delivered,195954.0
154,17,2025-02-27,Ahmedabad,Delivered,18115.5
155,98,2025-01-07,Jaipur,Delivered,7605.2
156,28,2025-02-06,Mumbai,Delivered,4011.0
157,19,2025-05-10,Ahmedabad,Delivered,55275.0
158,19,2025-12-14,Delhi,Delivered,109733.2
159,23,2025-01-09,Indore,Delivered,36651.9
160,4,2025-01-11,Delhi,Delivered,81773.90000000001
161,31,2025-08-11,Ahmedabad,Delivered,3357.3
162,23,2025-11-04,Pune,Delivered,119922.95
163,95,2025-10-25,Hyderabad,Delivered,243.2
164,96,2025-04-15,Indore,Delivered,89989.65
165,100,2025-01-22,Bangalore,Delivered,203807.1
166,14,2025-01-16,Chennai,Delivered,22193.0
167,79,2025-07-05,Bhopal,Delivered,19103.3
168,85,2025-12-05,Jaipur,Delivered,21435.7
169,83,2025-01-09,Bhopal,Delivered,17655.65
170,62,2025-12-15,Hyderabad,Delivered,69942.8
171,14,2025-11-14,Chennai,Delivered,97700.5
172,57,2025-06-14,Indore,Shipped,172467.2
173,42,2025-03-13,Ahmedabad,Delivered,10304.95
174,17,2025-07-14,Pune,Delivered,19837.3
175,75,2025-03-14,Jaipur,Delivered,6104.4
176,49,2025-04-13,Ahmedabad,Delivered,35750.8
177,59,2025-01-11,Jaipur,Delivered,18263.2
178,13,2025-07-08,Indore,Shipped,44634.55
179,84,2025-12-01,Jaipur,Delivered,305299.75
180,28,2025-08-24,Hyderabad,Delivered,7998.0
181,30,2025-05-16,Hyderabad,Delivered,23496.7
182,59,2025-06-17,Hyderabad,Delivered,135732.85
183,13,2025-02-22,Bangalore,Delivered,94129.90000000001
184,86,2025-12-03,Pune,Delivered,71633.6
185,20,2025-05-10,Chennai,Delivered,48575.0
186,11,2025-10-14,Indore,Delivered,102942.9
187,96,2025-12-04,Bangalore,Shipped,59511.05
188,72,2025-06-04,Bhopal,Delivered,139859.95
189,72,2025-07-26,Jaipur,Delivered,161818.2
190,16,2025-09-12,Hyderabad,Delivered,127086.45
191,86,2025-08-12,Hyderabad,Shipped,27093.9
192,93,2025-11-19,Bhopal,Processing,124627.7
193,77,2025-02-09,Pune,Delivered,724357.1000000001
194,74,2025-10-26,Jaipur,Delivered,30199.4
195,85,2025-07-15,Chennai,Delivered,46681.65
196,14,2025-02-16,Bangalore,Shipped,110286.59999999999
197,48,2025-02-06,Indore,Delivered,2718.0
198,74,2025-11-06,Mumbai,Shipped,8734.2
199,72,2025-01-26,Ahmedabad,Delivered,1734.6
200,83,2025-03-27,Jaipur,Delivered,36588.9
201,85,2025-10-07,Pune,Delivered,113626.9
202,35,2025-10-07,Pune,Processing,147543.15
203,45,2025-06-09,Bhopal,Delivered,227400.0
204,19,2025-01-07,Ahmedabad,Delivered,33184.799999999996
205,9,2025-09-19,Delhi,Delivered,82682.0
206,4,2025-12-29,Indore,Delivered,176559.55
207,28,2025-04-12,Hyderabad,Delivered,27423.399999999998
208,44,2025-05-16,Delhi,Delivered,112375.8
209,93,2025-10-31,Bangalore,Delivered,141382.19999999998
210,73,2025-03-31,Ahmedabad,Delivered,10581.45
211,7,2025-01-07,Delhi,Delivered,116480.5
212,80,2025-09-08,Bhopal,Delivered,158111.8
213,35,2025-07-17,Chennai,Delivered,33022.9
214,63,2025-12-13,Ahmedabad,Delivered,1156.4
215,35,2025-09-04,Mumbai,Delivered,10302.15
216,15,2025-04-28,Bangalore,Delivered,10122.599999999999
217,37,2025-11-17,Ahmedabad,Delivered,130272.85
218,86,2025-05-17,Pune,Delivered,15078.4
219,51,2025-12-19,Ahmedabad,Delivered,26757.25
220,27,2025-10-01,Pune,Processing,9805.7
221,99,2025-12-14,Delhi,Delivered,53026.75
222,38,2025-05-26,Bangalore,Delivered,73604.90000000001
223,64,2025-10-14,Hyderabad,Delivered,13192.65
224,49,2025-10-26,Jaipur,Delivered,228817.75
225,65,2025-08-22,Jaipur,Shipped,138886.7
226,46,2025-04-12,Indore,Delivered,137202.5
227,95,2025-07-07,Bhopal,Delivered,12183.8
228,59,2025-07-28,Indore,Shipped,16131.6
229,74,2025-01-28,Hyderabad,Delivered,25473.0
230,91,2025-05-17,Hyderabad,Delivered,4986.6
231,52,2025-06-13,Bhopal,Processing,3357.3
232,22,2025-01-18,Ahmedabad,Delivered,34128.15
233,89,2025-04-30,Bangalore,Delivered,10419.6
234,14,2025-04-25,Mumbai,Delivered,2408.05
235,52,2025-08-11,Jaipur,Delivered,16578.9
236,40,2025-06-10,Bangalore,Delivered,3473.2
237,100,2025-12-28,Delhi,Delivered,132605.69999999998
238,82,2025-08-08,Indore,Delivered,9905.5
239,25,2025-10-07,Bangalore,Delivered,2056.1
240,83,2025-06-17,Delhi,Delivered,9814.45
241,19,2025-06-17,Pune,Delivered,15929.95
242,78,2025-02-19,Delhi,Delivered,1773.6999999999998
243,84,2025-01-26,Indore,Delivered,321056.8
244,99,2025-09-01,Chennai,Delivered,35199.9
245,73,2025-05-27,Ahmedabad,Delivered,1368.0
246,73,2025-08-07,Ahmedabad,Delivered,11556.0
247,81,2025-04-20,Bangalore,Delivered,142829.85
248,9,2025-06-25,Chennai,Delivered,1890.0
249,39,2025-06-07,Pune,Delivered,155741.75
250,46,2025-09-16,Jaipur,Delivered,698.4
251,60,2025-01-17,Chennai,Delivered,217934.7
252,48,2025-09-02,Pune,Delivered,13471.7
253,12,2025-04-27,Ahmedabad,Delivered,200725.7
254,50,2025-04-28,Chennai,Delivered,126316.5
255,95,2025-08-21,Bhopal,Delivered,16374.400000000001
256,74,2025-03-31,Mumbai,Delivered,2142.8999999999996
257,61,2025-02-27,Jaipur,Delivered,4540.8
258,8,2025-09-28,Chennai,Delivered,183990.9
259,44,2025-12-07,Indore,Delivered,9366.0
260,23,2025-07-22,Bhopal,Delivered,10936.75
261,57,2025-03-06,Chennai,Delivered,29924.3
262,79,2025-07-03,Delhi,Delivered,29684.75
263,37,2025-09-21,Hyderabad,Delivered,162918.15
264,44,2025-05-18,Ahmedabad,Delivered,698.4
265,81,2025-12-29,Bangalore,Delivered,69942.8
266,13,2025-10-15,Jaipur,Delivered,329.4
267,37,2025-03-05,Pune,Delivered,90579.2
268,85,2025-08-02,Ahmedabad,Shipped,177732.65
269,43,2025-10-10,Indore,Delivered,129602.6
270,19,2025-11-04,Bangalore,Delivered,10391.6
271,84,2025-05-29,Hyderabad,Delivered,210006.2
272,91,2025-09-18,Indore,Delivered,42134.65
273,49,2025-01-18,Bangalore,Shipped,4999.2
274,86,2025-02-24,Jaipur,Delivered,50339.799999999996
275,86,2025-07-15,Hyderabad,Delivered,26673.6
276,3,2025-07-15,Bangalore,Delivered,19666.75
277,28,2025-01-31,Bangalore,Processing,945.0
278,63,2025-08-18,Mumbai,Delivered,227321.7
279,18,2025-06-27,Delhi,Delivered,54359.5
280,13,2025-05-26,Jaipur,Delivered,42032.75
281,95,2025-09-05,Jaipur,Delivered,194247.35
282,44,2025-09-27,Ahmedabad,Delivered,93526.09999999999
283,49,2025-09-12,Delhi,Delivered,131817.35
284,89,2025-12-20,Ahmedabad,Shipped,16797.6
285,22,2025-06-04,Chennai,Delivered,11238.7
286,47,2025-05-06,Mumbai,Processing,136467.6
287,79,2025-10-02,Pune,Delivered,7029.0
288,58,2025-04-22,Mumbai,Delivered,81817.2
289,40,2025-01-18,Chennai,Processing,226829.65
290,25,2025-07-25,Bangalore,Delivered,288654.15
291,74,2025-04-04,Chennai,Delivered,15521.8
292,37,2025-12-21,Hyderabad,Delivered,31972.1
293,54,2025-12-18,Delhi,Shipped,69851.4
294,78,2025-03-24,Delhi,Shipped,78073.9
295,7,2025-02-28,Chennai,Shipped,155718.4
296,71,2025-09-21,Indore,Delivered,43506.35
297,67,2025-06-23,Indore,Delivered,334613.3
298,98,2025-02-26,Delhi,Delivered,19280.6
299,66,2025-08-05,Delhi,Shipped,150993.8
300,12,2025-10-05,Mumbai,Shipped,90959.35
301,45,2025-05-09,Bhopal,Delivered,26628.7
302,51,2025-12-26,Jaipur,Delivered,148574.75
303,50,2025-08-12,Indore,Delivered,79424.15
304,4,2025-02-27,Bangalore,Processing,3571.75
305,92,2025-01-29,Bangalore,Delivered,14981.0
306,18,2025-01-12,Bhopal,Delivered,281430.0
307,61,2025-08-04,Delhi,Delivered,55091.4
308,61,2025-12-18,Chennai,Delivered,4403.0
309,11,2025-07-13,Bhopal,Delivered,19518.1
310,20,2025-10-25,Jaipur,Processing,15726.5
311,78,2025-08-19,Jaipur,Delivered,93058.25
312,100,2025-12-16,Pune,Delivered,5831.85
313,16,2025-06-08,Bhopal,Delivered,36533.0
314,82,2025-04-30,Ahmedabad,Delivered,57343.2
315,15,2025-12-24,Chennai,Delivered,135387.0
316,3,2025-05-07,Jaipur,Delivered,30560.4
317,92,2025-06-13,Delhi,Delivered,149244.75
318,1,2025-11-22,Ahmedabad,Delivered,323732.35
319,74,2025-06-06,Hyderabad,Delivered,21223.0
320,86,2025-12-16,Indore,Delivered,60317.25
321,47,2025-09-22,Indore,Processing,104213.95
322,70,2025-01-07,Jaipur,Delivered,36047.85
323,65,2025-04-18,Jaipur,Delivered,5465.599999999999
324,61,2025-10-10,Bhopal,Delivered,73932.55
325,48,2025-03-09,Pune,Delivered,120472.1
326,46,2025-08-04,Indore,Delivered,199679.15
327,94,2025-03-15,Indore,Delivered,226699.55
328,95,2025-06-16,Bangalore,Delivered,18168.7
329,46,2025-08-01,Jaipur,Delivered,96829.7
330,83,2025-09-08,Delhi,Shipped,75834.2
331,88,2025-11-14,Chennai,Cancelled,10303.7
332,62,2025-08-04,Delhi,Shipped,107626.40000000001
333,9,2025-05-08,Chennai,Delivered,3927.0
334,26,2025-05-08,Bhopal,Delivered,81012.6
335,6,2025-10-10,Bangalore,Processing,92410.0
336,66,2025-07-14,Hyderabad,Cancelled,44237.65
337,70,2025-07-29,Chennai,Delivered,138516.2
338,97,2025-07-12,Mumbai,Delivered,14203.6
339,100,2025-04-20,Bhopal,Shipped,13966.0
340,43,2025-02-18,Pune,Delivered,10326.95
341,48,2025-04-07,Hyderabad,Shipped,115589.7
342,96,2025-03-21,Chennai,Shipped,5351.85
343,50,2025-01-14,Bangalore,Cancelled,7119.15
344,64,2025-05-03,Chennai,Delivered,53740.7
345,67,2025-12-19,Pune,Shipped,85368.5
346,94,2025-09-07,Hyderabad,Delivered,329.4
347,78,2025-12-18,Delhi,Delivered,87279.9
348,42,2025-04-21,Indore,Delivered,73978.6
349,85,2025-05-18,Pune,Delivered,3881.5
350,78,2025-05-05,Hyderabad,Delivered,119077.4
351,57,2025-04-12,Bangalore,Delivered,23879.2
352,94,2025-02-08,Bangalore,Delivered,46900.65
353,56,2025-09-07,Pune,Delivered,41642.35
354,8,2025-10-23,Indore,Delivered,180591.1
355,52,2025-11-07,Bangalore,Delivered,3841.6
356,96,2025-08-05,Delhi,Processing,12827.650000000001
357,19,2025-03-10,Ahmedabad,Delivered,145029.3
358,57,2025-06-19,Bhopal,Delivered,105844.7
359,31,2025-03-06,Bangalore,Delivered,19499.8
360,73,2025-01-07,Bhopal,Delivered,1337.0
361,87,2025-03-22,Chennai,Processing,176445.59999999998
362,48,2025-04-30,Chennai,Delivered,12289.0
363,74,2025-10-17,Delhi,Delivered,86294.20000000001
364,51,2025-05-30,Bangalore,Delivered,129641.75
365,32,2025-12-02,Indore,Delivered,101815.2
366,24,2025-04-20,Chennai,Delivered,8837.1
367,72,2025-05-22,Indore,Delivered,234291.59999999998
368,34,2025-04-26,Chennai,Delivered,301371.3
369,79,2025-09-09,Pune,Delivered,84448.8
370,63,2025-05-13,Mumbai,Delivered,15098.9
371,10,2025-08-03,Chennai,Delivered,210860.7
372,92,2025-08-26,Chennai,Cancelled,111767.2
373,88,2025-02-04,Bangalore,Delivered,6616.4
374,91,2025-12-13,Indore,Delivered,13890.25
375,38,2025-01-17,Pune,Shipped,1520.6
376,92,2025-03-09,Delhi,Delivered,17609.25
377,66,2025-03-01,Mumbai,Delivered,9640.25
378,26,2025-05-07,Delhi,Delivered,213209.8
379,64,2025-07-21,Bhopal,Delivered,223249.75
380,74,2025-04-30,Bangalore,Delivered,13273.0
381,71,2025-03-28,Delhi,Delivered,39684.85
382,12,2025-07-25,Indore,Delivered,78084.6
383,92,2025-04-12,Chennai,Delivered,8067.4
384,99,2025-06-02,Hyderabad,Shipped,76456.1
385,10,2025-01-25,Delhi,Cancelled,231394.5
386,83,2025-07-27,Indore,Delivered,13743.4
387,88,2025-10-29,Jaipur,Delivered,78040.5
388,100,2025-04-19,Jaipur,Delivered,27608.4
389,24,2025-05-29,Delhi,Delivered,57153.2
390,8,2025-03-01,Indore,Delivered,9658.9
391,39,2025-12-22,Delhi,Delivered,235068.59999999998
392,91,2025-08-29,Mumbai,Delivered,54312.0
393,67,2025-09-12,Pune,Shipped,140679.0
394,33,2025-03-14,Mumbai,Delivered,215827.95
395,71,2025-11-04,Pune,Delivered,5014.1
396,39,2025-04-12,Ahmedabad,Delivered,25242.45
397,65,2025-12-28,Delhi,Delivered,102102.9
398,75,2025-06-14,Delhi,Delivered,14071.0
399,80,2025-05-11,Ahmedabad,Delivered,226844.25
400,73,2025-03-19,Bhopal,Shipped,10346.0
401,4,2025-10-26,Indore,Delivered,14697.0
402,83,2025-06-18,Ahmedabad,Delivered,17418.25
403,27,2025-09-12,Ahmedabad,Delivered,29019.0
404,82,2025-10-25,Bhopal,Delivered,223138.7
405,81,2025-12-15,Jaipur,Delivered,123254.0
406,39,2025-08-07,Chennai,Delivered,2926.8
407,88,2025-08-07,Hyderabad,Delivered,47467.3
408,10,2025-11-24,Bhopal,Delivered,82775.20000000001
409,54,2025-11-23,Chennai,Delivered,86847.7
410,44,2025-04-04,Ahmedabad,Delivered,71533.6
411,92,2025-03-23,Bangalore,Delivered,64119.6
412,45,2025-01-31,Hyderabad,Delivered,614849.35
413,48,2025-11-01,Jaipur,Delivered,213140.1
414,41,2025-06-21,Mumbai,Delivered,25667.3
415,35,2025-08-16,Chennai,Delivered,61930.0
416,13,2025-10-18,Bhopal,Delivered,37371.75
417,50,2025-09-08,Ahmedabad,Delivered,296957.5
418,21,2025-04-18,Bangalore,Processing,2498.4
419,93,2025-09-29,Bangalore,Delivered,23723.7
420,21,2025-09-26,Chennai,Cancelled,26399.4
421,60,2025-08-05,Chennai,Shipped,133567.6
422,64,2025-04-10,Bhopal,Delivered,3357.3
423,51,2025-06-21,Jaipur,Delivered,285271.6
424,31,2025-07-22,Mumbai,Delivered,329.4
425,7,2025-03-31,Bhopal,Delivered,67200.05
426,77,2025-10-07,Chennai,Delivered,1943.95
427,2,2025-06-27,Indore,Delivered,20693.65
428,34,2025-02-21,Bangalore,Delivered,6723.0
429,47,2025-09-01,Bhopal,Delivered,10800.0
430,73,2025-08-31,Jaipur,Delivered,57001.55
431,71,2025-07-12,Pune,Delivered,52955.799999999996
432,65,2025-12-15,Chennai,Delivered,5963.7
433,36,2025-04-30,Ahmedabad,Delivered,3600.0
434,16,2025-10-11,Delhi,Cancelled,159050.4
435,51,2025-10-09,Bangalore,Delivered,11684.65
436,44,2025-08-01,Jaipur,Processing,23583.65
437,97,2025-06-19,Delhi,Delivered,131729.9
438,66,2025-04-19,Hyderabad,Delivered,170009.4
439,6,2025-09-07,Bhopal,Delivered,5369.3
440,43,2025-04-21,Chennai,Delivered,15034.5
441,20,2025-10-08,Ahmedabad,Shipped,3187.4500000000003
442,18,2025-12-03,Bangalore,Processing,11085.6
443,41,2025-01-11,Delhi,Delivered,8882.4
444,79,2025-08-13,Pune,Delivered,72337.3
445,65,2025-06-01,Jaipur,Delivered,52710.45
446,91,2025-11-14,Ahmedabad,Delivered,144543.0
447,3,2025-09-01,Bangalore,Delivered,140281.3
448,15,2025-04-16,Hyderabad,Delivered,116470.2
449,93,2025-09-28,Bhopal,Delivered,103093.0
450,34,2025-08-13,Ahmedabad,Delivered,228757.15
451,93,2025-01-27,Bhopal,Delivered,73260.6
452,22,2025-02-26,Jaipur,Delivered,8208.75
453,80,2025-01-25,Hyderabad,Delivered,9143.95
454,88,2025-01-08,Mumbai,Delivered,74745.0
455,90,2025-02-25,Indore,Delivered,85021.1
456,57,2025-12-30,Bangalore,Delivered,19056.6
457,53,2025-05-20,Mumbai,Delivered,33938.4
458,100,2025-07-16,Ahmedabad,Processing,1890.0
459,95,2025-10-06,Bhopal,Delivered,12289.699999999999
460,67,2025-03-23,Mumbai,Delivered,1663.2
461,85,2025-04-07,Chennai,Delivered,389.7
462,41,2025-08-24,Delhi,Delivered,12704.4
463,69,2025-10-28,Bangalore,Delivered,67915.2
464,87,2025-01-27,Pune,Delivered,8560.8
465,25,2025-01-18,Mumbai,Delivered,2080.5
466,39,2025-10-15,Mumbai,Processing,2958.3
467,39,2025-05-14,Pune,Delivered,912.0
468,89,2025-08-29,Chennai,Delivered,12447.9
469,45,2025-12-25,Jaipur,Processing,19850.0
470,93,2025-08-31,Pune,Delivered,1006.0
471,74,2025-01-31,Jaipur,Delivered,5203.7
472,51,2025-04-18,Bangalore,Processing,147611.65
473,19,2025-01-30,Pune,Delivered,9390.0
474,92,2025-04-29,Indore,Delivered,3927.0
475,57,2025-03-28,Pune,Delivered,38230.4
476,28,2025-03-28,Mumbai,Shipped,183145.8
477,35,2025-11-10,Jaipur,Delivered,18219.0
478,18,2025-06-27,Indore,Delivered,87161.05
479,76,2025-06-01,Mumbai,Delivered,6648.2
480,86,2025-02-20,Jaipur,Delivered,38748.2
481,30,2025-07-12,Bhopal,Delivered,165466.94999999998
482,43,2025-04-01,Chennai,Delivered,12232.65
483,99,2025-12-01,Delhi,Delivered,154777.55
484,71,2025-12-15,Delhi,Delivered,8742.2
485,61,2025-12-23,Chennai,Delivered,298576.0
486,97,2025-01-03,Pune,Delivered,3695.2
487,83,2025-02-03,Bhopal,Processing,8626.099999999999
488,12,2025-07-20,Ahmedabad,Delivered,16515.5
489,95,2025-07-04,Bhopal,Processing,28490.85
490,23,2025-01-06,Hyderabad,Shipped,19056.6
491,23,2025-03-28,Bhopal,Cancelled,86113.40000000001
492,51,2025-01-16,Chennai,Delivered,64792.0
493,96,2025-04-24,Pune,Shipped,37893.9
494,2,2025-11-11,Pune,Delivered,68070.6
495,14,2025-07-30,Bangalore,Delivered,100798.6
496,83,2025-07-11,Jaipur,Delivered,54757.6
497,18,2025-03-28,Jaipur,Delivered,16413.0
498,25,2025-05-03,Indore,Delivered,199766.0
499,94,2025-05-03,Chennai,Delivered,25416.8
500,92,2025-11-08,Delhi,Delivered,10419.6
501,44,2025-03-18,Pune,Delivered,132216.15
502,97,2025-05-04,Mumbai,Delivered,82873.0
503,82,2025-09-19,Hyderabad,Shipped,1887.9
504,66,2025-08-28,Bangalore,Delivered,165581.45
505,86,2025-04-29,Indore,Delivered,73126.65000000001
506,18,2025-01-22,Chennai,Delivered,5692.799999999999
507,32,2025-11-28,Bhopal,Delivered,33938.4
508,31,2025-02-23,Chennai,Delivered,11151.45
509,43,2025-10-19,Pune,Delivered,10476.0
510,74,2025-06-03,Bhopal,Delivered,6076.950000000001
511,47,2025-04-10,Mumbai,Delivered,144419.0
512,16,2025-09-15,Chennai,Delivered,128360.05
513,52,2025-12-15,Jaipur,Processing,123970.79999999999
514,91,2025-04-03,Pune,Delivered,32396.0
515,82,2025-05-07,Pune,Delivered,61296.9
516,29,2025-10-05,Mumbai,Processing,3123.2
517,62,2025-03-28,Delhi,Delivered,6946.4
518,78,2025-12-30,Bangalore,Delivered,80879.15
519,71,2025-06-29,Chennai,Delivered,115283.6
520,86,2025-11-21,Mumbai,Delivered,6099.6
521,88,2025-10-06,Ahmedabad,Shipped,1663.2
